ID,NOME
0,A SA�DE DA MULHER
1,AAS
2,AAS PROTECT
3,ABBA
4,ABC
5,ABCLER ABNAT
6,ABELCET
7,ABERALGINA
8,ABIDOR
9,ABLOK
10,ABLOK PLUS
11,ABRAXANE
12,ABRETIA
13,ABRIFIT
14,ABRILAR
15,ACCUVIT
16,ACEBROFILINA
17,ACECLOFENACO
18,ACECLO-GRAN
19,ACEFLOR
20,ACERATUM
21,ACERTALIX
22,ACERTANLO
23,ACERTIL
24,ACESYL
25,ACETATO DE ABIRATERONA
26,ACETATO DE ATOSIBANA
27,ACETATO DE CASPOFUNGINA
28,ACETATO DE CIPROTERONA
29,ACETATO DE CIPROTERONA + ETINILESTRADIOL
30,ACETATO DE CIPROTERONA+ETINILESTRADIOL
31,ACETATO DE CLOMARDINONA + ETINILDESTRADIOL
32,ACETATO DE CLORMADINONA + ETINILESTRADIOL
33,ACETATO DE CLOSTEBOL + SULFATO DE NEOMICINA
34,ACETATO DE DESMOPRESSINA
35,ACETATO DE DEXAMETASONA
36,ACETATO DE GLATIR�MER
37,ACETATO DE HIDROCORTISONA
38,ACETATO DE OCTREOTIDA
39,ACETATO DE PREDNISOLONA
40,ACETATO DE S�DIO
41,"ACETATO DE ZINCO 0,5 MEQ/ML"
42,ACETAZONA
43,ACETICIL
44,ACETILASA
45,ACETILCISTEINA
46,ACETILCISTE�NA
47,ACETILDOR
48,ACETONIDA DE TRIANCINOLONA
49,ACETONIDO DE TRIANCINOLONA+SULFATO DE NEOMICINA+GRAMICIDINA+NISTATINA
50,ACEVITON
51,ACFOL
52,ACHEFLAN
53,ACICLOMAX
54,ACICLOMED
55,ACICLOR
56,ACICLOVIR
57,ACICLOVIR S�DICO
58,�CIDO  MEFEN�MICO
59,ACIDO ACETILSALICILICO
60,�CIDO ACETILSALIC�LICO
61,�CIDO ASC�RBICO HYPOFARMA
62,�CIDO FUS�DICO
63,�CIDO FUS�DICO + VALERATO DE BETAMETASONA
64,�CIDO GAMA AMINOBUT�RICO + RESERPINA
65,ACIDO MEFENAMICO
66,�CIDO MEFEN�MICO
67,ACIDO TRANEXAMICO
68,�CIDO TRANEX�MICO
69,�CIDO URSODESOXIC�LICO
70,�CIDO VALPR�ICO
71,ACIDO ZOLEDRONICO
72,�CIDO ZOLEDR�NICO
73,ACITRETINA
74,ACIVIRAX
75,ACLAF
76,ACLASTA
77,ACNASE
78,ACNIL
79,ACNOVA
80,ACOG
81,ACTEMRA
82,ACTIFEDRIN
83,ACTILYSE
84,ACTIVE PLUS
85,ACTONEL
86,ACU FRESH
87,ACULAR
88,AD FURP
89,ADACEL
90,ADACEL POLIO
91,ADACNE
92,ADACNE CLIN
93,ADAKVEO
94,ADALAT
95,ADAPALENO
96,ADAPEL
97,ADAPTIS GEL
98,ADCETRIS
99,ADDAVEN
100,ADDERA D3
101,ADEFORTE
102,ADEMPAS
103,ADENOCARD
104,ADENON
105,ADENOSINA
106,ADILOZ
107,ADINOS
108,ADINOS GEN
109,ADIPEPT
